,time,quantidade_vitorias,champ1,champ2,ano,season,champComp
57,BLUE,59,Ashe,Zyra,2017,Spring,Ashe/Zyra
59,BLUE,58,Elise,Varus,2017,Summer,Elise/Varus
60,BLUE,58,LeeSin,Thresh,2017,Spring,LeeSin/Thresh
61,BLUE,57,Khazix,Ashe,2017,Spring,Khazix/Ashe
81,BLUE,53,Maokai,Jhin,2017,Spring,Maokai/Jhin
86,RED,52,LeeSin,Ashe,2017,Spring,LeeSin/Ashe
89,BLUE,52,Syndra,Varus,2017,Spring,Syndra/Varus
90,BLUE,52,Xayah,Rakan,2017,Summer,Xayah/Rakan
105,BLUE,50,Khazix,Jhin,2017,Spring,Khazix/Jhin
111,BLUE,49,Syndra,Khazix,2017,Spring,Syndra/Khazix
119,RED,48,Khazix,Ashe,2017,Spring,Khazix/Ashe
127,RED,47,LeeSin,Varus,2017,Spring,LeeSin/Varus
132,BLUE,47,Gragas,Varus,2017,Summer,Gragas/Varus
139,BLUE,47,Varus,Karma,2017,Spring,Varus/Karma
143,RED,46,Orianna,Varus,2017,Spring,Orianna/Varus
159,RED,44,LeeSin,Thresh,2017,Spring,LeeSin/Thresh
170,BLUE,44,Varus,Thresh,2017,Summer,Varus/Thresh
171,RED,43,Maokai,Khazix,2017,Spring,Maokai/Khazix
178,RED,43,Xayah,Rakan,2017,Summer,Xayah/Rakan
198,RED,41,Gragas,Varus,2017,Summer,Gragas/Varus
201,RED,41,Khazix,Jhin,2017,Spring,Khazix/Jhin
211,BLUE,41,Taliyah,Thresh,2017,Summer,Taliyah/Thresh
217,RED,40,Maokai,Jhin,2017,Spring,Maokai/Jhin
223,BLUE,40,Rengar,Jhin,2017,Spring,Rengar/Jhin
224,BLUE,40,JarvanIV,Braum,2017,Summer,JarvanIV/Braum
226,BLUE,40,Syndra,Elise,2017,Spring,Syndra/Elise
236,RED,39,Khazix,Varus,2017,Spring,Khazix/Varus
237,RED,39,Graves,Karma,2017,Spring,Graves/Karma
244,BLUE,39,Graves,Jhin,2017,Spring,Graves/Jhin
245,BLUE,39,LeeSin,Varus,2017,Spring,LeeSin/Varus
250,RED,38,JarvanIV,Tristana,2017,Summer,JarvanIV/Tristana
257,BLUE,38,Rumble,LeeSin,2017,Spring,Rumble/LeeSin
265,BLUE,38,Orianna,Caitlyn,2017,Spring,Orianna/Caitlyn
269,BLUE,38,Jhin,Thresh,2017,Spring,Jhin/Thresh
271,BLUE,38,Tristana,Thresh,2017,Summer,Tristana/Thresh
275,RED,37,Corki,Varus,2017,Spring,Corki/Varus
277,RED,37,Syndra,Varus,2017,Spring,Syndra/Varus
280,RED,37,Elise,Varus,2017,Spring,Elise/Varus
285,BLUE,37,Nautilus,Khazix,2017,Spring,Nautilus/Khazix
287,BLUE,37,JarvanIV,Xayah,2017,Summer,JarvanIV/Xayah
299,RED,36,JarvanIV,Braum,2017,Summer,JarvanIV/Braum
302,BLUE,36,Renekton,Elise,2017,Summer,Renekton/Elise
305,BLUE,36,Orianna,Khazix,2017,Spring,Orianna/Khazix
307,BLUE,36,Corki,Braum,2017,Summer,Corki/Braum
310,BLUE,36,Varus,Zyra,2017,Spring,Varus/Zyra
316,RED,35,Nautilus,Ezreal,2017,Spring,Nautilus/Ezreal
319,RED,35,Varus,Thresh,2017,Spring,Varus/Thresh
320,BLUE,35,Nautilus,Ashe,2017,Spring,Nautilus/Ashe
324,BLUE,35,Syndra,LeeSin,2017,Spring,Syndra/LeeSin
325,BLUE,35,Taliyah,Caitlyn,2017,Summer,Taliyah/Caitlyn
328,BLUE,35,Graves,Varus,2017,Spring,Graves/Varus
330,BLUE,35,Varus,Malzahar,2017,Spring,Varus/Malzahar
331,RED,34,Gragas,Xayah,2017,Summer,Gragas/Xayah
337,RED,34,LeeSin,Jhin,2017,Spring,LeeSin/Jhin
338,RED,34,LeeSin,Karma,2017,Spring,LeeSin/Karma
343,BLUE,34,Maokai,Ezreal,2017,Spring,Maokai/Ezreal
345,BLUE,34,Gragas,Rakan,2017,Summer,Gragas/Rakan
355,BLUE,34,Khazix,Zyra,2017,Spring,Khazix/Zyra
359,BLUE,34,Varus,Lulu,2017,Spring,Varus/Lulu
364,RED,33,Shen,Varus,2017,Spring,Shen/Varus
365,RED,33,Nautilus,Karma,2017,Spring,Nautilus/Karma
368,RED,33,Orianna,Ashe,2017,Spring,Orianna/Ashe
369,RED,33,Ryze,Jhin,2017,Spring,Ryze/Jhin
371,RED,33,Khazix,Thresh,2017,Spring,Khazix/Thresh
372,RED,33,LeeSin,Zyra,2017,Spring,LeeSin/Zyra
375,BLUE,33,Maokai,Elise,2017,Spring,Maokai/Elise
378,BLUE,33,Shen,Varus,2017,Spring,Shen/Varus
385,BLUE,33,Cassiopeia,Varus,2017,Spring,Cassiopeia/Varus
388,BLUE,33,LeeSin,Caitlyn,2017,Summer,LeeSin/Caitlyn
389,BLUE,33,Khazix,Malzahar,2017,Spring,Khazix/Malzahar
390,BLUE,33,Jhin,Malzahar,2017,Spring,Jhin/Malzahar
395,RED,32,Maokai,Ezreal,2017,Spring,Maokai/Ezreal
397,RED,32,Syndra,Khazix,2017,Spring,Syndra/Khazix
400,RED,32,Graves,Ezreal,2017,Spring,Graves/Ezreal
406,RED,32,Varus,Zyra,2017,Summer,Varus/Zyra
411,BLUE,32,Rumble,Varus,2017,Spring,Rumble/Varus
412,BLUE,32,Orianna,Elise,2017,Spring,Orianna/Elise
413,BLUE,32,Corki,Jhin,2017,Spring,Corki/Jhin
414,BLUE,32,Syndra,Caitlyn,2017,Spring,Syndra/Caitlyn
419,BLUE,32,Rengar,Varus,2017,Spring,Rengar/Varus
432,RED,31,Khazix,Karma,2017,Spring,Khazix/Karma
434,RED,31,Varus,Braum,2017,Summer,Varus/Braum
436,BLUE,31,Gragas,Xayah,2017,Summer,Gragas/Xayah
439,BLUE,31,Renekton,Varus,2017,Summer,Renekton/Varus
440,BLUE,31,JarvanIV,Thresh,2017,Summer,JarvanIV/Thresh
441,BLUE,31,Corki,Varus,2017,Spring,Corki/Varus
443,BLUE,31,LeeSin,Kalista,2017,Summer,LeeSin/Kalista
447,RED,30,Shen,Khazix,2017,Spring,Shen/Khazix
452,RED,30,Corki,RekSai,2017,Spring,Corki/RekSai
454,RED,30,Leblanc,LeeSin,2017,Spring,Leblanc/LeeSin
455,RED,30,Orianna,Khazix,2017,Spring,Orianna/Khazix
457,RED,30,Orianna,Caitlyn,2017,Spring,Orianna/Caitlyn
463,RED,30,Jhin,Malzahar,2017,Spring,Jhin/Malzahar
470,BLUE,30,Shen,Khazix,2017,Spring,Shen/Khazix
472,BLUE,30,Maokai,Cassiopeia,2017,Spring,Maokai/Cassiopeia
473,BLUE,30,Shen,Leblanc,2017,Spring,Shen/Leblanc
475,BLUE,30,Gragas,KogMaw,2017,Summer,Gragas/KogMaw
476,BLUE,30,Jayce,Jhin,2017,Spring,Jayce/Jhin
479,BLUE,30,Gragas,Lulu,2017,Spring,Gragas/Lulu
482,BLUE,30,Renekton,Braum,2017,Summer,Renekton/Braum
484,BLUE,30,Leblanc,Elise,2017,Spring,Leblanc/Elise
487,BLUE,30,Khazix,Lulu,2017,Spring,Khazix/Lulu
488,BLUE,30,Khazix,Thresh,2017,Spring,Khazix/Thresh
489,BLUE,30,LeeSin,Zyra,2017,Summer,LeeSin/Zyra
490,BLUE,30,Caitlyn,Thresh,2017,Summer,Caitlyn/Thresh
502,RED,29,Syndra,Thresh,2017,Summer,Syndra/Thresh
506,RED,29,Khazix,Zyra,2017,Spring,Khazix/Zyra
510,BLUE,29,Poppy,Gragas,2017,Spring,Poppy/Gragas
513,BLUE,29,JarvanIV,Taliyah,2017,Summer,JarvanIV/Taliyah
514,BLUE,29,Nautilus,Syndra,2017,Spring,Nautilus/Syndra
523,BLUE,29,Nautilus,Lulu,2017,Spring,Nautilus/Lulu
524,BLUE,29,Rumble,Karma,2017,Spring,Rumble/Karma
525,BLUE,29,Ahri,Graves,2017,Spring,Ahri/Graves
527,BLUE,29,Orianna,Tristana,2017,Summer,Orianna/Tristana
528,BLUE,29,Ryze,Ashe,2017,Spring,Ryze/Ashe
530,BLUE,29,Orianna,Lulu,2017,Spring,Orianna/Lulu
533,BLUE,29,Rengar,Ashe,2017,Spring,Rengar/Ashe
534,BLUE,29,Elise,TahmKench,2017,Summer,Elise/TahmKench
537,BLUE,29,Ezreal,Lulu,2017,Spring,Ezreal/Lulu
541,RED,28,Nautilus,Graves,2017,Spring,Nautilus/Graves
544,RED,28,JarvanIV,Xayah,2017,Summer,JarvanIV/Xayah
545,RED,28,Maokai,Varus,2017,Spring,Maokai/Varus
546,RED,28,Gragas,Lulu,2017,Spring,Gragas/Lulu
549,RED,28,Graves,Ashe,2017,Spring,Graves/Ashe
551,RED,28,RekSai,Varus,2017,Spring,RekSai/Varus
552,RED,28,Khazix,Malzahar,2017,Spring,Khazix/Malzahar
553,RED,28,Jhin,Zyra,2017,Spring,Jhin/Zyra
556,RED,28,Varus,Karma,2017,Spring,Varus/Karma
559,BLUE,28,Nautilus,Jhin,2017,Spring,Nautilus/Jhin
563,BLUE,28,Nautilus,Varus,2017,Spring,Nautilus/Varus
566,BLUE,28,Renekton,Thresh,2017,Summer,Renekton/Thresh
567,BLUE,28,Sejuani,Braum,2017,Summer,Sejuani/Braum
568,BLUE,28,Shen,Zyra,2017,Spring,Shen/Zyra
570,BLUE,28,Ryze,Khazix,2017,Spring,Ryze/Khazix
573,BLUE,28,Ryze,Varus,2017,Spring,Ryze/Varus
576,BLUE,28,Ahri,Lulu,2017,Spring,Ahri/Lulu
578,BLUE,28,LeeSin,Karma,2017,Spring,LeeSin/Karma
581,RED,27,Maokai,JarvanIV,2017,Summer,Maokai/JarvanIV
582,RED,27,Renekton,Gragas,2017,Summer,Renekton/Gragas
585,RED,27,Maokai,Cassiopeia,2017,Spring,Maokai/Cassiopeia
587,RED,27,Nautilus,Lulu,2017,Spring,Nautilus/Lulu
588,RED,27,Shen,Thresh,2017,Summer,Shen/Thresh
589,RED,27,Shen,Zyra,2017,Spring,Shen/Zyra
591,RED,27,Cassiopeia,Varus,2017,Spring,Cassiopeia/Varus
601,BLUE,27,Galio,Gragas,2017,Summer,Galio/Gragas
603,BLUE,27,Rumble,Khazix,2017,Spring,Rumble/Khazix
604,BLUE,27,Shen,Rengar,2017,Spring,Shen/Rengar
606,BLUE,27,Maokai,Syndra,2017,Spring,Maokai/Syndra
613,BLUE,27,Rengar,Ezreal,2017,Spring,Rengar/Ezreal
614,BLUE,27,Rengar,Lulu,2017,Spring,Rengar/Lulu
615,BLUE,27,Ashe,Lulu,2017,Spring,Ashe/Lulu
616,BLUE,27,Caitlyn,Lulu,2017,Spring,Caitlyn/Lulu
618,RED,26,JarvanIV,Orianna,2017,Summer,JarvanIV/Orianna
619,RED,26,Nautilus,Varus,2017,Spring,Nautilus/Varus
622,RED,26,Syndra,LeeSin,2017,Spring,Syndra/LeeSin
624,RED,26,Taliyah,RekSai,2017,Summer,Taliyah/RekSai
626,RED,26,Syndra,Lulu,2017,Spring,Syndra/Lulu
627,RED,26,Varus,TahmKench,2017,Spring,Varus/TahmKench
632,RED,26,LeeSin,Lulu,2017,Spring,LeeSin/Lulu
636,BLUE,26,Rumble,Graves,2017,Spring,Rumble/Graves
638,BLUE,26,JarvanIV,Orianna,2017,Spring,JarvanIV/Orianna
639,BLUE,26,JarvanIV,Syndra,2017,Spring,JarvanIV/Syndra
640,BLUE,26,Maokai,Corki,2017,Spring,Maokai/Corki
641,BLUE,26,Rumble,Orianna,2017,Spring,Rumble/Orianna
643,BLUE,26,JarvanIV,Ashe,2017,Summer,JarvanIV/Ashe
649,BLUE,26,Taliyah,LeeSin,2017,Spring,Taliyah/LeeSin
652,BLUE,26,Taliyah,Tristana,2017,Summer,Taliyah/Tristana
659,RED,25,Jayce,Elise,2017,Spring,Jayce/Elise
664,RED,25,Shen,Corki,2017,Spring,Shen/Corki
669,RED,25,Ryze,Khazix,2017,Spring,Ryze/Khazix
675,RED,25,Elise,Nami,2017,Spring,Elise/Nami
678,RED,25,Caitlyn,Lulu,2017,Spring,Caitlyn/Lulu
681,BLUE,25,Camille,Elise,2017,Spring,Camille/Elise
682,BLUE,25,JarvanIV,Elise,2017,Spring,JarvanIV/Elise
686,BLUE,25,Shen,Syndra,2017,Summer,Shen/Syndra
688,BLUE,25,Galio,Varus,2017,Summer,Galio/Varus
689,BLUE,25,JarvanIV,Kalista,2017,Summer,JarvanIV/Kalista
692,BLUE,25,Maokai,Tristana,2017,Summer,Maokai/Tristana
697,BLUE,25,JarvanIV,Rakan,2017,Summer,JarvanIV/Rakan
702,BLUE,25,Khazix,Caitlyn,2017,Spring,Khazix/Caitlyn
704,BLUE,25,Elise,Lulu,2017,Spring,Elise/Lulu
705,BLUE,25,Graves,Zyra,2017,Spring,Graves/Zyra
708,BLUE,25,Rengar,Zyra,2017,Spring,Rengar/Zyra
710,BLUE,25,KogMaw,Braum,2017,Summer,KogMaw/Braum
713,RED,24,Nautilus,Khazix,2017,Spring,Nautilus/Khazix
714,RED,24,Renekton,Elise,2017,Spring,Renekton/Elise
716,RED,24,Shen,Graves,2017,Spring,Shen/Graves
719,RED,24,Nautilus,Syndra,2017,Spring,Nautilus/Syndra
725,RED,24,Poppy,Jhin,2017,Spring,Poppy/Jhin
728,RED,24,Poppy,Thresh,2017,Spring,Poppy/Thresh
730,RED,24,Taliyah,Varus,2017,Spring,Taliyah/Varus
734,RED,24,Varus,Lulu,2017,Spring,Varus/Lulu
735,RED,24,Varus,Malzahar,2017,Spring,Varus/Malzahar
739,BLUE,24,Renekton,Gragas,2017,Spring,Renekton/Gragas
740,BLUE,24,Camille,Orianna,2017,Spring,Camille/Orianna
744,BLUE,24,Jayce,Karma,2017,Spring,Jayce/Karma
745,BLUE,24,Poppy,Thresh,2017,Spring,Poppy/Thresh
746,BLUE,24,Rumble,TahmKench,2017,Spring,Rumble/TahmKench
751,BLUE,24,Syndra,Rengar,2017,Spring,Syndra/Rengar
754,BLUE,24,Orianna,Jhin,2017,Spring,Orianna/Jhin
757,BLUE,24,Orianna,Zyra,2017,Spring,Orianna/Zyra
758,BLUE,24,Syndra,TahmKench,2017,Summer,Syndra/TahmKench
762,BLUE,24,Graves,Lulu,2017,Spring,Graves/Lulu
765,RED,23,Gragas,LeeSin,2017,Summer,Gragas/LeeSin
766,RED,23,JarvanIV,Elise,2017,Summer,JarvanIV/Elise
770,RED,23,Renekton,Varus,2017,Spring,Renekton/Varus
771,RED,23,Gnar,TahmKench,2017,Summer,Gnar/TahmKench
774,RED,23,Maokai,Malzahar,2017,Spring,Maokai/Malzahar
778,RED,23,Orianna,Jhin,2017,Spring,Orianna/Jhin
779,RED,23,Orianna,Xayah,2017,Summer,Orianna/Xayah
785,RED,23,Syndra,Zyra,2017,Spring,Syndra/Zyra
789,RED,23,Rengar,Ashe,2017,Spring,Rengar/Ashe
793,RED,23,Caitlyn,Thresh,2017,Summer,Caitlyn/Thresh
796,BLUE,23,JarvanIV,Gragas,2017,Summer,JarvanIV/Gragas
798,BLUE,23,Nautilus,Rengar,2017,Spring,Nautilus/Rengar
800,BLUE,23,Shen,LeeSin,2017,Spring,Shen/LeeSin
804,BLUE,23,Maokai,Malzahar,2017,Spring,Maokai/Malzahar
805,BLUE,23,Nautilus,Orianna,2017,Spring,Nautilus/Orianna
809,BLUE,23,Camille,Varus,2017,Spring,Camille/Varus
810,BLUE,23,Camille,Karma,2017,Spring,Camille/Karma
811,BLUE,23,Nautilus,Zyra,2017,Spring,Nautilus/Zyra
815,BLUE,23,Corki,Khazix,2017,Spring,Corki/Khazix
816,BLUE,23,Orianna,Graves,2017,Spring,Orianna/Graves
819,BLUE,23,Taliyah,Kalista,2017,Summer,Taliyah/Kalista
820,BLUE,23,Taliyah,Xayah,2017,Summer,Taliyah/Xayah
822,BLUE,23,Syndra,Lulu,2017,Spring,Syndra/Lulu
824,BLUE,23,Graves,Sivir,2017,Summer,Graves/Sivir
826,BLUE,23,LeeSin,Ezreal,2017,Spring,LeeSin/Ezreal
839,RED,22,JarvanIV,Varus,2017,Summer,JarvanIV/Varus
840,RED,22,Nautilus,Ashe,2017,Spring,Nautilus/Ashe
841,RED,22,Nautilus,Jhin,2017,Spring,Nautilus/Jhin
842,RED,22,Gragas,Rakan,2017,Summer,Gragas/Rakan
847,RED,22,Syndra,Graves,2017,Spring,Syndra/Graves
851,RED,22,Cassiopeia,Tristana,2017,Summer,Cassiopeia/Tristana
855,RED,22,Syndra,Karma,2017,Spring,Syndra/Karma
856,RED,22,Taliyah,Braum,2017,Summer,Taliyah/Braum
857,RED,22,LeeSin,Ezreal,2017,Spring,LeeSin/Ezreal
861,BLUE,22,Gnar,Sejuani,2017,Summer,Gnar/Sejuani
865,BLUE,22,Shen,Corki,2017,Spring,Shen/Corki
866,BLUE,22,Camille,Ezreal,2017,Spring,Camille/Ezreal
868,BLUE,22,JarvanIV,Varus,2017,Summer,JarvanIV/Varus
869,BLUE,22,Renekton,Ashe,2017,Spring,Renekton/Ashe
871,BLUE,22,Camille,Lulu,2017,Spring,Camille/Lulu
877,BLUE,22,Taliyah,Khazix,2017,Spring,Taliyah/Khazix
883,BLUE,22,Ryze,Jhin,2017,Spring,Ryze/Jhin
884,BLUE,22,Taliyah,Varus,2017,Summer,Taliyah/Varus
892,BLUE,22,RekSai,Varus,2017,Spring,RekSai/Varus
895,BLUE,22,Ashe,Malzahar,2017,Spring,Ashe/Malzahar
898,BLUE,22,Varus,TahmKench,2017,Spring,Varus/TahmKench
899,BLUE,22,Xayah,Thresh,2017,Summer,Xayah/Thresh
903,RED,21,Renekton,Syndra,2017,Spring,Renekton/Syndra
906,RED,21,Gragas,Ashe,2017,Spring,Gragas/Ashe
913,RED,21,Cassiopeia,Khazix,2017,Spring,Cassiopeia/Khazix
916,RED,21,Taliyah,Jhin,2017,Summer,Taliyah/Jhin
920,RED,21,Elise,Lulu,2017,Spring,Elise/Lulu
921,RED,21,Elise,TahmKench,2017,Summer,Elise/TahmKench
924,RED,21,Ashe,Lulu,2017,Spring,Ashe/Lulu
925,RED,21,KogMaw,Braum,2017,Summer,KogMaw/Braum
926,BLUE,21,Gangplank,Elise,2017,Spring,Gangplank/Elise
929,BLUE,21,Kled,Elise,2017,Spring,Kled/Elise
933,BLUE,21,Renekton,Orianna,2017,Spring,Renekton/Orianna
936,BLUE,21,Camille,Caitlyn,2017,Spring,Camille/Caitlyn
937,BLUE,21,Camille,Jhin,2017,Spring,Camille/Jhin
942,BLUE,21,Poppy,Sivir,2017,Summer,Poppy/Sivir
946,BLUE,21,Orianna,JarvanIV,2017,Summer,Orianna/JarvanIV
948,BLUE,21,Corki,Tristana,2017,Summer,Corki/Tristana
951,BLUE,21,Syndra,Tristana,2017,Summer,Syndra/Tristana
957,BLUE,21,Syndra,Zyra,2017,Spring,Syndra/Zyra
959,BLUE,21,Khazix,Ezreal,2017,Spring,Khazix/Ezreal
960,BLUE,21,RekSai,Tristana,2017,Summer,RekSai/Tristana
961,BLUE,21,Elise,Nami,2017,Spring,Elise/Nami
965,BLUE,21,Rengar,Nami,2017,Spring,Rengar/Nami
966,BLUE,21,Rengar,TahmKench,2017,Spring,Rengar/TahmKench
975,RED,20,Camille,Varus,2017,Spring,Camille/Varus
978,RED,20,Poppy,Ezreal,2017,Spring,Poppy/Ezreal
981,RED,20,Shen,Caitlyn,2017,Spring,Shen/Caitlyn
983,RED,20,Gragas,Blitzcrank,2017,Summer,Gragas/Blitzcrank
986,RED,20,Maokai,Nami,2017,Spring,Maokai/Nami
987,RED,20,Nautilus,Malzahar,2017,Spring,Nautilus/Malzahar
989,RED,20,Ahri,Graves,2017,Spring,Ahri/Graves
990,RED,20,Cassiopeia,LeeSin,2017,Spring,Cassiopeia/LeeSin
991,RED,20,Corki,Khazix,2017,Spring,Corki/Khazix
992,RED,20,Corki,Tristana,2017,Summer,Corki/Tristana
999,RED,20,Graves,Caitlyn,2017,Spring,Graves/Caitlyn
